id_venda,id_funcionario,id_categoria,data_venda,venda
876,7,5,2017-02-10,867
877,7,4,2018-12-02,6755
878,7,7,2018-12-01,256329
879,7,5,2019-01-09,368334
880,7,7,2018-02-08,6309
881,7,4,2019-05-01,17125
882,7,3,2018-03-08,912
883,7,7,2017-01-07,18572
884,7,3,2019-06-12,20045
885,7,3,2018-06-01,7644
886,7,3,2018-08-10,159546
887,7,7,2017-06-03,360272
888,7,7,2017-11-01,177219
889,7,2,2019-04-07,6105
890,7,3,2017-06-03,256301
891,7,4,2017-10-10,62244
892,7,5,2018-06-01,95376
893,7,4,2018-06-10,2018
894,7,7,2019-07-03,16416
895,7,7,2019-05-07,24612
896,7,3,2019-05-07,12136
897,7,2,2018-05-12,188925
898,6,7,2018-08-02,22051
899,6,6,2017-11-10,4104
900,6,6,2019-02-09,64337
901,6,3,2017-11-06,5775
902,6,1,2017-02-06,2414
903,6,1,2019-04-02,45471
904,6,1,2018-03-09,19425
905,6,3,2019-03-07,15522
906,6,8,2019-03-02,1638
907,6,1,2019-03-02,5163
908,6,3,2018-03-03,46494
909,6,1,2017-11-10,206
910,6,7,2018-11-07,1007475
911,6,7,2018-10-07,34755
912,6,1,2018-03-03,60921
913,6,1,2017-04-10,2011
914,6,7,2018-10-01,13155
915,6,8,2018-03-07,8788
916,6,7,2018-03-03,203343
917,6,1,2019-03-07,10662
918,6,3,2019-01-06,53986
919,6,7,2018-09-08,9298
920,6,1,2018-10-07,12768
921,6,1,2019-01-06,3336
922,6,7,2018-10-02,63069
923,6,1,2017-11-06,130555
924,6,1,2018-09-08,21488
925,6,7,2019-03-02,3588
926,6,5,2020-04-01,838
927,6,6,2018-10-07,803
928,6,2,2019-04-02,87182
929,6,5,2019-03-07,9618
930,6,2,2020-04-01,31648
931,6,5,2018-03-06,20654
932,6,4,2018-03-09,55585
933,6,4,2018-10-01,4225
934,6,4,2018-02-09,55188
935,6,4,2017-05-08,1984
936,6,5,2018-10-02,23625
937,6,4,2018-11-07,980
938,6,5,2019-04-02,19665
939,6,5,2018-11-07,28517
940,6,4,2019-01-06,39523
941,6,2,2019-10-03,1143
942,6,6,2017-05-07,77
943,6,2,2017-05-08,1311
944,6,2,2020-06-01,2110955
945,6,3,2018-12-12,8958
946,6,2,2018-08-02,406824
947,6,4,2018-10-02,35055
948,6,2,2018-03-06,272366
949,6,2,2017-05-07,8489
950,6,5,2018-03-09,3424
951,6,1,2018-10-02,315
952,6,4,2018-12-12,1386
953,6,3,2018-10-02,209
954,6,5,2018-03-07,447
955,9,5,2019-03-04,92771
956,9,7,2018-04-04,45455
957,9,1,2018-09-03,351
958,9,1,2017-09-04,1776
959,9,7,2019-06-01,22563
960,9,2,2017-10-06,18182
961,9,2,2018-06-04,1894
962,9,3,2019-03-07,12565
963,9,7,2018-03-07,1794
964,9,4,2018-09-03,14144
965,9,7,2019-01-04,4736
966,9,2,2018-11-01,6165
967,9,5,2019-06-05,10752
968,9,5,2018-03-11,132692
969,9,5,2019-02-04,9225
970,9,4,2019-05-06,17731
971,9,5,2017-03-05,19845
972,9,7,2019-05-06,15156
973,9,4,2018-05-04,40935
974,9,4,2019-06-01,44005
975,9,4,2019-03-04,43948
976,9,4,2017-09-04,93668
977,9,3,2017-10-03,267
978,9,8,2019-02-04,6218
979,9,5,2019-03-07,116
980,9,3,2018-05-07,31575
981,9,3,2019-06-03,28095
982,9,1,2017-12-11,25683
983,9,2,2017-03-05,51188
984,9,3,2018-11-01,20706
985,9,2,2020-02-03,4364
986,9,1,2020-02-03,1524
987,9,6,2017-10-08,239
988,9,7,2018-11-01,13441
989,9,2,2017-10-08,3561
990,9,5,2018-06-04,4765
991,9,3,2017-02-08,10842
992,9,3,2018-12-06,57872
993,9,2,2019-02-04,47418
994,9,3,2019-05-06,365904
995,9,2,2017-04-07,73215
996,9,2,2019-01-01,45995
997,9,3,2017-12-11,7172
998,9,6,2017-04-11,15408
999,9,2,2018-05-04,15096
1000,9,6,2017-09-04,28336
1001,9,8,2018-06-04,54056
1002,9,2,2017-04-11,184234
1003,9,4,2018-02-07,468
1004,9,3,2017-04-11,1584
1005,9,5,2018-02-07,5016
1006,9,1,2018-02-07,18855
1007,9,4,2018-03-07,2502
1008,9,4,2018-05-07,176231
1009,9,7,2017-09-04,30452
1010,9,7,2018-12-06,14085
1011,9,2,2018-03-11,34225
1012,9,6,2017-02-08,4112
1013,9,1,2017-02-08,10689
1014,9,3,2018-03-07,15056
1015,9,6,2019-06-03,3101
1016,9,4,2020-02-03,204
1017,9,7,2017-10-06,1275
